시설종별,시설명,소재지,시설규모,전화,FAX,이용자수,종사자,주요프로그램,소유자,비고,데이터기준일자
지역사회재활시설,성남시 한마음복지관,경기도 성남시 분당구 야탑로 227 (야탑동),대지 6165.10㎡ 건물 15549.93㎡,031-725-9500,031-725-9510,2500,69,체육시설+상담+재활+재가복지,사회복지법인(밀알복지재단),장애인 복지관,2024-06-14
지역사회재활시설,성남장애인종합복지관,경기도 성남시 중원구 사기막골로150번길 20 (상대원동),대지 956.37㎡ 건물1536.95㎡,031-733-3322,031-733-6166,600,34,상담+재활+재가복지,위탁(사단법인지체협회),장애인 복지관,2024-06-14
지역사회재활시설,점자도서관,경기도 성남시 분당구 야탑로 227 (야탑동),223.5㎡ (11.12.30설치),031-725-9570,,110,3,점자출력,사회복지법인(밀알복지재단),점자도서관,2024-06-14
지역사회재활시설,한마음 주간보호시설,경기도 성남시 분당구 야탑로 227 (야탑동),423.99㎡(11.9.26설치),031-725-9544,031-725-9510,40,10,교육지도,사회복지법인(밀알복지재단),주간보호시설,2024-06-14
지역사회재활시설,한우리 주간보호시설,"경기도 성남시 중원구 순환로226번길 8, 1층 (상대원동)",대지1779㎡ 건물798.67㎡,031-733-9944,031-733-9669,50,14,교육지도,위탁(사단법인지체협회),주간보호시설,2024-06-14
지역사회재활시설,성남행복누리센터,"경기도 성남시 중원구 도촌북로 92, 2층(도촌동)",160.3㎡,031-720-8500,,16,6,교육지도,위탁(재단법인여의도순복음연합),주간보호시설,2024-06-14
지역사회재활시설,판교장애인주간보호센터,"경기도 성남시 분당구 운중로 254, 3층 (판교동)",189.19㎡,031-703-8100,031-702-8101,20,6,교육지도,위탁(사단법인참사람들),주간보호시설,2024-06-14
지역사회재활시설,사랑의 학교 주간보호시설,"경기도 성남시 분당구 야탑로 245, 4층(야탑동, 목련프라자)",340.4㎡(노유자시설) (2011.4.14신규),031-698-2040,031-8017-0420,45,14,교육지도,사회복지법인) 할렐루야복지재단,주간보호시설,2024-06-14
지역사회재활시설,말아톤 주간보호시설,"경기도 성남시 분당구 내정로17번길 8, 5층(정자동, 샘물교회)",112.2㎡ 샘물교회 5층,031-718-3015,031-717-9456,30,8,교육지도,사회복지법인 말아톤복지재단,주간보호시설,2024-06-14
지역사회재활시설,우리주간보호센터,"경기도 성남시 분당구 황새울로311번길 9, 909호",108.68㎡,[phone],[phone],30,9,교육지도,대한예수교 장로회 분당우리교회,주간보호시설,2024-06-14
지역사회재활시설,서호주간센터,"경기도 성남시 수정구 복정로 109, 1층(복정동)",115.97㎡,031-757-0109,031-757-4109,40,11,교육지도,(사회복지법인)양친사회복지회,주간보호시설,2024-06-14
지역사회재활시설,마음톡톡센터,"경기도 성남시 분당구 성남대로 52, 501호(구미동, 그랜드프라자)",160.5㎡,031-719-6112,031-729-6110,16,6,교육지도,(사회복지법인)함께웃는재단,주간보호시설,2024-06-14
지역사회재활시설,은행다온주간보호센터,경기도 성남시 중원구 산성대로518번길 30(은행동),164.97㎡,031-743-7300,031-743-8300,16,4,교육지도,위탁(굿패밀리복지재단),주간보호시설,2024-06-14
지역사회재활시설,성남시장애인생활이동지원센터,"경기도 성남시 수정구 수정남로 10, 307호(수진동, 제일플라자)",건물 30㎡,031-749-1444,031-732-5762,80,8,차량지원서비스,시각장애인연합회 성남시지회,생활이동지원센터,2024-06-14
지역사회재활시설,성남시 수어통역센터,"경기도 성남시 수정구 수정남로 10, 306호(수진동, 제일플라자)",건물 40㎡,031-747-8572,031-748-2737,80,6,수화통역사업,한국농아인협회 성남시지부,수화통역 센터,2024-06-14
직업재활시설,가나안근로복지관,경기도 성남시 분당구 야탑로 225 (야탑동),대지 1624㎡ 건물 2246㎡,031-707-0546,031-707-0548,50,15,직업훈련,사회복지법인 가나안복지재단,근로작업장,2024-06-14
직업재활시설,성남시장애인복합사업장(더드림스토어),"경기도 성남시 중원구 둔촌대로 484, 201호(상대원동, sicoxtower)",건물 1648㎡,031-777-9041,031-777-9043,45,13,직업훈련,위탁 (밀알복지재단),근로작업장,2024-06-14
직업재활시설,샛별재활원,"경기도 성남시 중원구 사기막골로 124, B101호(상대원동, SK테크노파크 메가센터)",건물 310㎡(지하층),031-776-0481,031-776-0483,35,8,직업훈련,사단)샛별공동체,보호작업장,2024-06-14
직업재활시설,한가람보호작업장,"경기도 성남시 중원구 순환로226번길 8, 2층(상대원동)",건물 107.91㎡(주간보호센터 2층),031-736-0042,031-736-1114,30,8,작업훈련,위탁 (사단법인지체협회),보호작업장,2024-06-14
직업재활시설,성남시보호작업장,경기도 성남시 중원구 순환로226번길10(상대원동),대지 1648㎡ 건물 784.62㎡,031-734-9965,031-734-9966,38,8,작업훈련,위탁(사단법인지체협회) ,보호작업장,2024-06-14
직업재활시설,사랑-on보호작업장,"경기도 성남시 중원구 사기막골로 62번길 37,B207호(상대원동, 스타타워)",164.44㎡(지하2층),031-609-5060,031-8018-5071,30,8,작업훈련,사회복지법인(말아톤복지재단),보호작업장,2024-06-14
직업재활시설,선한이웃작업장,"경기도 성남시 분당구 판교로 723, 803호 및 611-1호(야탑동, 분당테크노파크 B동)",231㎡(지하2층),031-718-5005,031-718-0073,33,8,작업훈련,사단법인(빛과소금),보호작업장,2024-06-14
직업재활시설,우리꿈터,"경기도 성남시 분당구 황새울로311번길 9, 1006호(서현동)",건물 270㎡,031-8039-6250,[phone],24,4,직업훈련,사회복지법인(분당우리복지재단),직업적응,2024-06-14
직업재활시설,아지오트렌드,"경기도 성남시 중원구 둔촌대로 555 신일테크노피아 1012호, 510호",396.8㎡,031-733-9249,,20,4,작업훈련,사회적협동조합 구두만드는 풍경,직업적응,2024-06-14
직업재활시설,하나테크 보호작업장,경기도 성남시 중원구 사기막골로 124 SKn테크노파크 메가센터 1008호(상대원동 190-1),178.71㎡,031-776-2190,,30,3,작업훈련,세종 사회적협동조합,보호작업장,2024-06-14
직업재활시설,할렐루야 보호작업장,"경기도 성남시 중원구 사기막골로105번길25, 중앙인더스피아2 603-2호",194.27㎡,031-743-7942,,20,3,직업훈련,사회복지법인 할렐루야복지재단,보호작업장,2024-06-14
학습원(1),율동생태학습원,경기도 성남시 분당구 문정로 145 (율동),건물 799.24㎡(관리동1 온실동 1),031-724-0848,031-724-0847,100,6,원예체험+재활치료,위탁(지구촌사회복지재단),학습원,2024-06-14
기타,장애인편의시설 기술지원센터,"경기도 성남시 수정구 수정남로 10, 201호(수진동, 제일플라자)",건물 10㎡,031-735-5826,031-732-4394,,4,편의시설협의,성남시지체장애인협회,기타,2024-06-14
기타,장애인권리증진센터,경기도 성남시 분당구 야탑로 227 (야탑동),건물 69㎡,031-725-9508,,60,7,권리구제+일자리사업,사회복지법인(밀알복지재단),기타,2024-06-14
기타,성남시장애인가족지원센터,"경기도 성남시 수정구 성남대로 1334, 3층(태평동)",건물 826.44㎡,031-753-7926,031-753-0039,18,11,장애인가족지원+발달장애인평생교육,사회복지법인 할렐루야복지재단,기타,2024-06-14
거주시설,소망재활원,경기도 성남시 중원구 산성대로476번길 12 (금광동),대지 2522.9㎡ 건물2772.95㎡,031-741-3001,031-736-3010,70,53,재활자립지도,사회양친사회복지회,법인,2024-06-14
거주시설,예 가 원,경기도 성남시 분당구 새나리로38번길 13 (야탑동),대지 1356㎡ 건물 1122.74㎡,031-705-2366,031-708-7223,53,44,재활자립지도,사회)무지개동산,법인,2024-06-14
거주시설,우리공동체,경기도 성남시 중원구 중원구 박석로 12(상대원동),대지 231.3㎡ 건물 200.28㎡,031-733-5045,031-733-0255,18,5,재활자립지도,지하1+지상2+본인소유,개인,2024-06-14
거주시설,다사랑마을,경기도 성남시 수정구 성남대로1379번길 25(복정동),대지 267.18㎡ 건물 166.6㎡,031-754-6128,031-755-6129,15,6,재활자립지도,지하1+지상2+본인소유,개인,2024-06-14
거주시설,열린사랑의집,경기도 성남시 수정구 탄리로 54 (신흥동),건물 297.3㎡,031-734-3309,031-748-3309,25,7,재활자립지도,월세(2층),개인,2024-06-14
거주시설,에덴의집,경기도 성남시 중원구 금빛로42번길 9-1 (금광동),건물 179.19㎡,031-733-5137,031-733-5139,17,5,재활자립지도,본인소유(2층),개인,2024-06-14
거주시설,한우리 단기거주시설,"경기도 성남시 중원구 순환로226번길 8, 2층 (상대원동)",대지 1664㎡ 건물416.6㎡,031-734-9942,031-733-9669,15,8,교육지도,위탁(사단법인지체협회),단기거주시설,2024-06-14
거주시설,기쁨의집(공동생활가정),"경기도 성남시 수정구 희망로466번길 23-12, 101호(단대동)",건물 90.87㎡ 기쁨:733-0082(여),031-733-0082,031-733-0801,4,2,사회적응지도,사회복지법인 할렐루야복지재단,공동생활 가정,2024-06-14
거주시설,소망의집(공동생활가정),"경기도 성남시 수정구 남문로74번길 3, 201호(태평동)",건물 104.6㎡ 소망:733-1997(남),031-733-1997,031-733-6166,4,2,사회적응지도,사회복지법인 할렐루야복지재단,공동생활 가정,2024-06-14
거주시설,쉴만한물가(공동생활가정),"경기도 성남시 중원구 광명로42번길 11-4, 401호(성남동)",건물 108.41㎡,031-757-9199,031-717-9456,4,2,사회적응지도,사회복지법인(말아톤복지재단),공동생활 가정,2024-06-14
거주시설,파란하늘(공동생활가정),"경기도 성남시 중원구 도촌남로 22, 103동102호(도촌동, 휴먼시아섬마을)",건물 84.94㎡,031-604-9309,031-604-9008,4,2,사회적응지도,사회복지법인(말아톤복지재단),공동생활 가정,2024-06-14
거주시설,푸른초원(공동생활가정),"경기도 성남시 중원구 도촌북로 78, 507동104호(도촌동, 휴먼시아섬마을)",건물 109.05㎡,031-604-9090,031-604-9091,4,2,사회적응지도,사회복지법인(말아톤복지재단),공동생활 가정,2024-06-14
거주시설,무지개1호(공동생활가정),"경기도 성남시 분당구 야탑로161번길 16-1, 301호 (야탑동)",건물 155.99㎡,031-701-4698,,4,2,사회적응지도,사회복지법인(무지개동산)-예가원,공동생활 가정,2024-06-14
거주시설,무지개2호(공동생활가정),"경기도 성남시 중원구 마지로53번길, 키카 302호 (하대원동)",건물 155.99㎡,031-759-7980,031-759-7981,4,2,사회적응지도,사회복지법인(무지개동산)-예가원,공동생활 가정,2024-06-14
거주시설,해피빌(공동생활가정),"경기도 성남시 중원구 순환로124번길 28, 301호(상대원동)",건물 107.01㎡,031-731-3002,031-736-3010,4,2,사회적응지도,사회복지법인(양친사회복지회),공동생활 가정,2024-06-14
거주시설,옥수(공동생활가정),"경기도 성남시 중원구 마지로 158-1, 401호(하대원동)",건물 115.75㎡,031-705-3398,031-722-3398,4,2,사회적응지도,사회복지법인(밀알복지재단),공동생활 가정,2024-06-14
거주시설,한결이네(공동생활가정),"경기도 성남시 중원구 마지로 51, 키카302호(하대원동)",건물 75.47㎡,031-753-5414,031-753-5415,4,2,사회적응지도,사)한국장애인부모회,공동생활 가정,2024-06-14
거주시설,가나안홈(공동생활가정),"경기도 성남시 중원구 박석로41번길 16-5, B동 402호(상대원동, 캐빈베르빌)",건물 62.87㎡,031-752-0546,,4,2,사회적응지도,사회복지법인)가나안복지재단,공동생활 가정,2024-06-14
거주시설,성남작은예수의집(공동생활가정),"경기도 성남시 중원구 제일로53번길 11-10, 1·2층 (성남동)",건물 179.4㎡,031-753-3327,031-756-8983,4,2,사회적응지도,재단법인 작은예수회,공동생활 가정,2024-06-14
거주시설,아름드리그룹홈(공동생활가정),"경기도 성남시 중원구 둔촌대로 363, 104동 203호(하대원동, 성남자이)",건물 124.42㎡,031-719-8142,,4,2,사회적응지도,사회복지법인(청남재단),공동생활 가정,2024-06-14
